
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False

handlers:  ParseHeader()


===
ParsingHeader header: - isCaptive - the code type was implied by use in an attribute and is only used for that attribute (Boolean)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'isCaptive - the code type was implied by use in an attribute and is only used for that attribute (Boolean)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='isCaptive', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the code type was implied by use in an attribute and is only used for that attribute'}, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType:  **CodeType**   - A data type or enumeration used in the model
. . Attribute - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ Attribute_Head: - isCaptive - the code type was implied by use in an attribute and is only used for that attribute (Boolean)

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='CodeType', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A data type or enumeration used in the model'}, 'parenthetical': '', 'attributes': [{'_type': 'Attribute', 'prefix': '-', 'name': {'_type': 'AttributeName', 'content': 'isCaptive', '_html_id': ''}, 'one_liner': {'_type': 'OneLiner', 'content': 'the code type was implied by use in an attribute and is only used for that attribute'}, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}}}]}
DerivingDict for Part:  ValueType
Full header:  ValueType:  **Code Value** - A possible value for an enumerated data class

handlers:  ParseHeader()


===
ParsingHeader header: ValueType:  **Code Value** - A possible value for an enumerated data class

PARSED AS INPUT LINE  {'line_type': 'ValueType', 'prefix': 'ValueType:', 'rest_of_line': '**Code Value** - A possible value for an enumerated data class'}
raw name = Code Value, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='CodeValue', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A possible value for an enumerated data class'}, 'parenthetical': ''}
ParseNameList returning:  [ClassReference(content='CodeType', _type='ClassReference')]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='CodeType', _type='ClassReference')]
DerivingDict for Part:  Attribute
Full header:  - **code** - A short code or abbreviationi for the value _(NameString)_

handlers:  ParseHeader()


===
ParsingHeader header: - **code** - A short code or abbreviationi for the value _(NameString)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**code** - A short code or abbreviationi for the value _(NameString)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='code', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'A short code or abbreviationi for the value _'}, 'parenthetical': 'NameString', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'NameString'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **description** - an explanation of what the code means (*RichText*)

handlers:  ParseHeader()


===
ParsingHeader header: - **description** - an explanation of what the code means (*RichText*)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**description** - an explanation of what the code means (*RichText*)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='description', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'an explanation of what the code means'}, 'parenthetical': '*RichText*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  Note: Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:
* List the code values as a bulletted list inside the description of the attribute in the form
‘**code**: description’
* A Code Type will be created with the name [class][attribute]Code and the code values listed. That CodeType will be marked as isCaptive.
Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': "Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:"}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content="Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:")}
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType:  **Code Value** - A possible value for an enumerated data class
_ _ BASED_ON: based on: CodeType
. . Attribute - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ Attribute_Head: - **code** - A short code or abbreviationi for the value _(NameString)_
. . Attribute - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ Attribute_Head: - **description** - an explanation of what the code means (*RichText*)
. . . Annotation - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ _ _ NOTE: Note: Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:* List the code values as a bulletted list inside the description of the attribute in the form 
+ ‘**code**: description’ 
+ * A Code Type will be created with the name [class][attribute]Code and the code values listed. That CodeType will be marked as isCaptive.

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='CodeValue', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A possible value for an enumerated data class'}, 'parenthetical': '', 'based_on': [ClassReference(content='CodeType', _type='ClassReference')], 'attributes': [{'_type': 'Attribute', 'prefix': '-', 'name': {'_type': 'AttributeName', 'content': 'code', '_html_id': ''}, 'one_liner': {'_type': 'OneLiner', 'content': 'A short code or abbreviationi for the value _'}, 'parenthetical': 'NameString', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'NameString'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}}}, {'_type': 'Attribute', 'prefix': '-', 'name': {'_type': 'AttributeName', 'content': 'description', '_html_id': ''}, 'one_liner': {'_type': 'OneLiner', 'content': 'an explanation of what the code means'}, 'parenthetical': '*RichText*', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'RichText'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}}, 'annotations': [{'_type': 'Annotation', 'emoji': '', 'label': {'_type': 'Label', 'content': 'note'}, 'content': {'_type': 'OneLiner', 'content': "Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:"}}]}]}
DerivingDict for Part:  Class
Full header:  _ **Key** - a list of attributes of a class

handlers:  ParseHeader()


===
ParsingHeader header: _ **Key** - a list of attributes of a class

PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': '**Key** - a list of attributes of a class'}
Header dict is:  {'prefix': '_', 'name': ClassName(content='Key', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'a list of attributes of a class'}, 'parenthetical': ''}
parsing subtypeOfs:   Component

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
ParseNameList returning:  [ClassReference(content='Class', _type='ClassReference')]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='Class', _type='ClassReference')]
DerivingDict for Part:  Attribute
Full header:  - keyAttributes - the attributes of the base Class. (List of Attributes ).

handlers:  ParseHeader()


===
ParsingHeader header: - keyAttributes - the attributes of the base Class. (List of Attributes ).

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'keyAttributes - the attributes of the base Class. (List of Attributes ).'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='keyAttributes', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the attributes of the base Class.'}, 'parenthetical': 'List of Attributes', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'ListDataType', 'element_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Attributes'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Constraint
Dict for Formula {'_type': 'Constraint', 'one_liner': [OneLiner(content=' each attribute must be a direct or inherited of the base class.\n')]}
DerivingDict for Part:  Constraint
Dict for Formula {'_type': 'Constraint', 'one_liner': [OneLiner(content=' no repetitions allowed in keyAttributes\n> 👍 **Issue**: introduce PureLists?')]}
DerivingDict for Part:  Annotation
Parsing annotation:  Issue: need ascending descending to support index keys or ordering keys.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Issue', 'value': 'need ascending descending to support index keys or ordering keys.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='issue', _type='Label'), 'content': OneLiner(content='need ascending descending to support index keys or ordering keys.')}
DerivingDict for Part:  Class
Full header:  _ **UniqueKey** - a list of attributes on which instances of the base class may be keyed.

handlers:  ParseHeader()


===
ParsingHeader header: _ **UniqueKey** - a list of attributes on which instances of the base class may be keyed.

PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': '**UniqueKey** - a list of attributes on which instances of the base class may be keyed.'}
Header dict is:  {'prefix': '_', 'name': ClassName(content='UniqueKey', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'a list of attributes on which instances of the base class may be keyed.'}, 'parenthetical': ''}
parsing subtypeOfs:   Key

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Key', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Key', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
DerivingDict for Part:  Annotation
Parsing annotation:  Note: order unimportant for Unique Keys.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'order unimportant for Unique Keys.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='order unimportant for Unique Keys.')}
DerivingDict for Part:  SubjectB
Full header:  ## Attributes

handlers:  ParseHeader()


===
ParsingHeader header: ## Attributes

PARSED AS INPUT LINE  {'line_type': 'Section2', 'prefix': '##', 'rest_of_line': 'Attributes'}
Header dict is:  {'prefix': '##', 'name': SubjectName(content='Attributes', _type='SubjectName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Class
Full header:  _ **Attribute Section** - a group of attributes for a class that merit a shared explanation.

handlers:  ParseHeader()


===
ParsingHeader header: _ **Attribute Section** - a group of attributes for a class that merit a shared explanation.

PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': '**Attribute Section** - a group of attributes for a class that merit a shared explanation.'}
Header dict is:  {'prefix': '_', 'name': ClassName(content='AttributeSection', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'a group of attributes for a class that merit a shared explanation.'}, 'parenthetical': ''}
parsing subtypeOfs:   Component.

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
ParseNameList returning:  [ClassReference(content='Class', _type='ClassReference')]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='Class', _type='ClassReference')]
DerivingDict for Part:  Attribute
Full header:  -	isOptional - whether the attributes in this section, taken together, are optional. (Boolean)

handlers:  ParseHeader()


===
ParsingHeader header: -	isOptional - whether the attributes in this section, taken together, are optional. (Boolean)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'isOptional - whether the attributes in this section, taken together, are optional. (Boolean)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='isOptional', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'whether the attributes in this section, taken together, are optional.'}, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Class
Full header:  _ **Attribute**  - A property or characteristic of a class

handlers:  ParseHeader()


===
ParsingHeader header: _ **Attribute**  - A property or characteristic of a class

PARSED AS INPUT LINE  {'line_type': 'Class', 'prefix': '_', 'rest_of_line': '**Attribute**  - A property or characteristic of a class'}
Header dict is:  {'prefix': '_', 'name': ClassName(content='Attribute', _type='ClassName'), 'one_liner': {'_type': 'OneLiner', 'content': 'A property or characteristic of a class'}, 'parenthetical': ''}
parsing subtypeOfs:   Component

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='Component', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
ParseNameList returning:  [ClassReference(content='AttributeSection', _type='ClassReference')]
Using ATT_NAME  based_on for based on
Adding value in ddforpart. based_on -. [ClassReference(content='AttributeSection', _type='ClassReference')]
DerivingDict for Part:  Attribute
Full header:  - **name** - (Lower Camel).

handlers:  ParseHeader()


===
ParsingHeader header: - **name** - (Lower Camel).

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**name** - (Lower Camel).'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='name', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'Lower Camel', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'LowerCamel'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **dataType** - The kind of object to which the attribute refers.  _(DataType)_
H
In the simplest cases, the data type will be a class. And the specifier is the just the name of that class.
handlers:  ParseHeader()


===
ParsingHeader header: - **dataType** - The kind of object to which the attribute refers.  _(DataType)_
H
In the simplest cases, the data type will be a class. And the specifier is the just the name of that class.
PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**dataType** - The kind of object to which the attribute refers.  _(DataType)_\nH\nIn the simplest cases, the data type will be a class. And the specifier is the just the name of that class.'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='dataType', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The kind of object to which the attribute refers.  _'}, 'parenthetical': 'DataType', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'DataType'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  ***See***: the section below on Data Type Specifiers.

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'See', 'value': 'the section below on Data Type Specifiers.'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='see', _type='Label'), 'content': OneLiner(content='the section below on Data Type Specifiers.')}
DerivingDict for Part:  AttributeSection
Full header:  __ **Cardinalities**.

handlers:  ParseHeader()


===
ParsingHeader header: __ **Cardinalities**.

PARSED AS INPUT LINE  {'line_type': 'AttributeSection', 'prefix': '__', 'rest_of_line': '**Cardinalities**.'}
Header dict is:  {'prefix': '__', 'name': AttributeSectionName(content='Cardinalities', _type='AttributeSectionName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - **isOptional** - Indicates whether the attribute must have a value for every instance of the class _(Boolean)_

handlers:  ParseHeader()


===
ParsingHeader header: - **isOptional** - Indicates whether the attribute must have a value for every instance of the class _(Boolean)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**isOptional** - Indicates whether the attribute must have a value for every instance of the class _(Boolean)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='isOptional', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'Indicates whether the attribute must have a value for every instance of the class _'}, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content='*** False\n')}
DerivingDict for Part:  Attribute
Full header:  - **cardinality** - The cardinality of the relationship represented by the attribute _(CardinalityCode)_

handlers:  ParseHeader()


===
ParsingHeader header: - **cardinality** - The cardinality of the relationship represented by the attribute _(CardinalityCode)_

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**cardinality** - The cardinality of the relationship represented by the attribute _(CardinalityCode)_'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='cardinality', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The cardinality of the relationship represented by the attribute _'}, 'parenthetical': 'CardinalityCode', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'CardinalityCode'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Default
Dict for Formula {'_type': 'Default', 'one_liner': OneLiner(content='***  For a singular attribute, the default cardinality is N:1. If the attribute is 1:1, it must be stated explicitly.\nFor a collective attribute, the default is 1:N. If the attribute is N:M, it must be stated explicitly.')}
DerivingDict for Part:  Annotation
Parsing annotation:  For example:

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'For example', 'value': ''}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='forExample', _type='Label'), 'content': OneLiner(content='')}
DerivingDict for Part:  Attribute
Full header:  - author (1:1 Author)

handlers:  ParseHeader()


===
ParsingHeader header: - author (1:1 Author)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'author (1:1 Author)'}
Inventing name for:  1:1 Author
Header dict is:  {'prefix': '-', 'name': AttributeName(content='author', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': '1:1 Author', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'InventedName'}, 'as_value_type': {'_type': 'AsValue', 'content': False}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - books (optional N:M Set of Books)

handlers:  ParseHeader()


===
ParsingHeader header: - books (optional N:M Set of Books)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'books (optional N:M Set of Books)'}
Inventing name for:  N:M Set of Books
Header dict is:  {'prefix': '-', 'name': AttributeName(content='books', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'optional N:M Set of Books', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'InventedName'}, 'as_value_type': {'_type': 'AsValue', 'content': False}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  ***Note***: how this works with optionality

Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'how this works with optionality'}
emojis are:  []
Final annoation dict is:  {'emoji': '', 'label': Label(content='note', _type='Label'), 'content': OneLiner(content='how this works with optionality')}
DerivingDict for Part:  AttributeSection
Full header:  __  ***Inverse Attributes***

handlers:  ParseHeader()


===
ParsingHeader header: __  ***Inverse Attributes***

PARSED AS INPUT LINE  {'line_type': 'AttributeSection', 'prefix': '__', 'rest_of_line': '***Inverse Attributes***'}
Header dict is:  {'prefix': '__', 'name': AttributeSectionName(content='Inverse Attributes', _type='AttributeSectionName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - **isInvertible** - (Boolean)

handlers:  ParseHeader()


===
ParsingHeader header: - **isInvertible** - (Boolean)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**isInvertible** - (Boolean)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='isInvertible', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'Boolean', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Boolean'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': False}, 'cardinality': None}}
DerivingDict for Part:  Derivation
Dict for Formula {'_type': 'Derivation', 'one_liner': OneLiner(content=' true if the data type is a class or a simple collection of members of a class.\n')}
DerivingDict for Part:  Attribute
Full header:  - **inverseClass** - the class which contains, or would contain the inverse attribute (optional Class)

handlers:  ParseHeader()


===
ParsingHeader header: - **inverseClass** - the class which contains, or would contain the inverse attribute (optional Class)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**inverseClass** - the class which contains, or would contain the inverse attribute (optional Class)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='inverseClass', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'the class which contains, or would contain the inverse attribute'}, 'parenthetical': 'optional Class', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Class'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Derivation
Dict for Formula {'_type': 'Derivation', 'one_liner': OneLiner(content=' from the data type. Null unless arrribute is invertible.\n')}
DerivingDict for Part:  Attribute
Full header:  - **inverseAttribute** - (optional Attribute)

handlers:  ParseHeader()


===
ParsingHeader header: - **inverseAttribute** - (optional Attribute)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**inverseAttribute** - (optional Attribute)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='inverseAttribute', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'optional Attribute', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Attribute'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Attribute
Full header:  - **inverseIsOptional** - (optional Attribute)

handlers:  ParseHeader()


===
ParsingHeader header: - **inverseIsOptional** - (optional Attribute)

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**inverseIsOptional** - (optional Attribute)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='inverseIsOptional', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': 'optional Attribute', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Attribute'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  AttributeSection
Full header:  __ ***Formulas***

handlers:  ParseHeader()


===
ParsingHeader header: __ ***Formulas***

PARSED AS INPUT LINE  {'line_type': 'AttributeSection', 'prefix': '__', 'rest_of_line': '***Formulas***'}
Header dict is:  {'prefix': '__', 'name': AttributeSectionName(content='Formulas', _type='AttributeSectionName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - **default** - The rule or formula for calculating the value, if no value is supplied
Now running to a second line with the parenthentical on yet a third line
(optional Derivation)
handlers:  ParseHeader()


===
ParsingHeader header: - **default** - The rule or formula for calculating the value, if no value is supplied
Now running to a second line with the parenthentical on yet a third line
(optional Derivation)
PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': '**default** - The rule or formula for calculating the value, if no value is supplied\nNow running to a second line with the parenthentical on yet a third line\n(optional Derivation)'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='default', _type='AttributeName', _html_id=''), 'one_liner': {'_type': 'OneLiner', 'content': 'The rule or formula for calculating the value, if no value is supplied\nNow running to a second line with the parenthentical on yet a third line'}, 'parenthetical': 'optional Derivation', 'data_type_clause': {'_type': 'DataTypeClause', 'data_type': {'_type': 'BaseDataType', 'class_name': {'_type': 'ClassReference', 'content': 'Derivation'}, 'as_value_type': {'_type': 'AsValue', 'content': True}}, 'is_optional_lit': {'_type': 'IsOptional', 'content': True}, 'cardinality': None}}
DerivingDict for Part:  Annotation
Parsing annotation:  Note: even when an Attribute has a default derivation, there’s no guarantee that every instance will have an assigned value. Example needed.
And let's see if the note can span extra lines, too
Returning parsed from ParseAnnotaion {'line_type': 'labeled_value', 'emoji': '', 'label': 'Note', 'value': 'even when an Attribute has a default derivation, there’s no guarantee that every instance will have an assigned value. Example needed.'}
emojis are:  []
