
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_DC_02.dict.tidy.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_03.model.tidy.yaml']
['Literate_PD_02.dict.yaml', 'Literate_DC_02.dict.yaml']
['Literate_PD_02.dict.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_04.v_model.tidy.yaml']
['Literate_PD_03.model.yaml', 'Literate_DC_03.model.yaml']
['Literate_PD_03.model.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.yaml', 'Literate_DC_04.v_model.yaml']
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_03.model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_02.dict.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_04.v_model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_03.model.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_DC_02.dict.tidy.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_03.model.tidy.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_03.model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_PD_02.dict.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_02.dict.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_DC_03.model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_04.v_model.tidy.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_04.v_model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_PD_03.model.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_03.model.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_PD_04.v_model.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False

Phase: SKIPPING - Pydantic serialization of model

Phase: Comparing counts
pattern is ldm/ldm_models/Literate/Literate_results/*dict*.yaml
pattern is ldm/ldm_models/Literate/Literate_results/*model*.yaml
Dict names are:  ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml', 'Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml', 'Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml', 'Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml', 'Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml', 'Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
All combos are:
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
['Literate_DC_02.dict.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
['Literate_DC_03.model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
['Literate_DC_03.model.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_DC_02.dict.tidy.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_03.model.tidy.yaml']
['Literate_PD_02.dict.yaml', 'Literate_DC_02.dict.yaml']
['Literate_PD_02.dict.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
['Literate_PD_03.model.tidy.yaml', 'Literate_PD_04.v_model.tidy.yaml']
['Literate_PD_03.model.yaml', 'Literate_DC_03.model.yaml']
['Literate_PD_03.model.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
['Literate_PD_04.v_model.yaml', 'Literate_DC_04.v_model.yaml']
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
Including:  Literate_DC_02.dict.tidy.yaml
Including:  Literate_DC_03.model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_02.dict.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_02.dict.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
Including:  Literate_DC_03.model.tidy.yaml
Including:  Literate_DC_04.v_model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_03.model.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_03.model.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_DC_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_DC_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_DC_02.dict.tidy.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_DC_02.dict.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_02.dict.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.tidy.yaml', 'Literate_PD_03.model.tidy.yaml']
Including:  Literate_PD_02.dict.tidy.yaml
Including:  Literate_PD_03.model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.yaml', 'Literate_DC_02.dict.yaml']
Including:  Literate_PD_02.dict.yaml
Including:  Literate_DC_02.dict.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_02.dict.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_02.dict.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_DC_03.model.tidy.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_DC_03.model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_03.model.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.tidy.yaml', 'Literate_PD_04.v_model.tidy.yaml']
Including:  Literate_PD_03.model.tidy.yaml
Including:  Literate_PD_04.v_model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.yaml', 'Literate_DC_03.model.yaml']
Including:  Literate_PD_03.model.yaml
Including:  Literate_DC_03.model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_03.model.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_03.model.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_DC_04.v_model.tidy.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_DC_04.v_model.tidy.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.tidy.yaml', 'Literate_PD_04.v_model.yaml']
Including:  Literate_PD_04.v_model.tidy.yaml
Including:  Literate_PD_04.v_model.yaml
as yaml - warnings =  False
Combo is: ['Literate_PD_04.v_model.yaml', 'Literate_DC_04.v_model.yaml']
Including:  Literate_PD_04.v_model.yaml
Including:  Literate_DC_04.v_model.yaml
as yaml - warnings =  False

Phase: Skipping Render to Markdown

Phase: Skipping Render to HTML

Phase: Skipping PDF creation
