
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
...contenth for prose html is...
<div>
 <p>
  "firstName", "orderTotal", "shippingAddress"
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  an expression consisting of Camel Names separated by periods
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  an expression consisting of Camel Names separated by periods
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   content consists of CamelNames, separated by periods.  Each of the camel names must be Upper Camel except, possibly, the first.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  content consists of CamelNames, separated by periods.  Each of the camel names must be Upper Camel except, possibly, the first.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A string with markup for block level formatting.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A string with markup for block level formatting.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the string content
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the string content
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the rich text coding language used
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the rich text coding language used
 </p>
</div>

...end of contenth for prose html .
Adding simple: CodeBlock 
...obj is  CodeBlock(content='```code\nHTML\nMarkDown\n```')
Found codeblocks  1
 and the soup is 
<div>
 <pre><code class="language-code">HTML
MarkDown
</code></pre>
</div>

Starting codeblock
code
and Starting codeblock parent for
<pre><code class="language-code">HTML
MarkDown
</code></pre>

and Starting codeblock grandparent for
div
...contenth for prose html is...
<div>
 <pre><code class="language-code">HTML
MarkDown
</code></pre>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  String with markup for line level formatting.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  String with markup for line level formatting.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the string content
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the string content
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   must not containa line break or new line character

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  must not containa line break or new line character
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A basic, built-in data type
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A basic, built-in data type
 </p>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='String', _type='ClassReference'), ClassReference(content='Integer', _type='ClassReference'), ClassReference(content='Decimal', _type='ClassReference'), ClassReference(content='Boolean', _type='ClassReference'), ClassReference(content='Date', _type='ClassReference'), ClassReference(content='Time', _type='ClassReference'), ClassReference(content='DateTime', _type='ClassReference')]
class_names are:  ['String', 'Integer', 'Decimal', 'Boolean', 'Date', 'Time', 'DateTime']
class_anchors are:  [FluentTag(<a class="base_class" href="#String">String</a>), FluentTag(<a class="base_class" href="#Integer">Integer</a>), FluentTag(<a class="base_class" href="#Decimal">Decimal</a>), FluentTag(<a class="base_class" href="#Boolean">Boolean</a>), FluentTag(<a class="base_class" href="#Date">Date</a>), FluentTag(<a class="base_class" href="#Time">Time</a>), FluentTag(<a class="base_class" href="#DateTime">DateTime</a>)]
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='CamelName', _type='ClassReference'), ClassReference(content='QualifiedCamel', _type='ClassReference'), ClassReference(content='ValueTypeRichText', _type='ClassReference')]
class_names are:  ['CamelName', 'QualifiedCamel', 'ValueTypeRichText']
class_anchors are:  [FluentTag(<a class="base_class" href="#CamelName">CamelName</a>), FluentTag(<a class="base_class" href="#QualifiedCamel">QualifiedCamel</a>), FluentTag(<a class="base_class" href="#ValueTypeRichText">ValueTypeRichText</a>)]
Adding simple: OneLiner 
...obj is  An element or building block of the literate data model
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  An element or building block of the literate data model
 </p>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='LiterateDataModel', _type='ClassReference'), ClassReference(content='Subject', _type='ClassReference'), ClassReference(content='Class', _type='ClassReference'), ClassReference(content='Key', _type='ClassReference'), ClassReference(content='AttributeSection', _type='ClassReference'), ClassReference(content='Attribute', _type='ClassReference'), ClassReference(content='Constraint', _type='ClassReference'), ClassReference(content='Method', _type='ClassReference'), ClassReference(content='ParameterAnInputToAMethod', _type='ClassReference')]
class_names are:  ['LiterateDataModel', 'Subject', 'Class', 'Key', 'AttributeSection', 'Attribute', 'Constraint', 'Method', 'ParameterAnInputToAMethod']
class_anchors are:  [FluentTag(<a class="base_class" href="#LiterateDataModel">LiterateDataModel</a>), FluentTag(<a class="base_class" href="#Subject">Subject</a>), FluentTag(<a class="base_class" href="#Class">Class</a>), FluentTag(<a class="base_class" href="#Key">Key</a>), FluentTag(<a class="base_class" href="#AttributeSection">AttributeSection</a>), FluentTag(<a class="base_class" href="#Attribute">Attribute</a>), FluentTag(<a class="base_class" href="#Constraint">Constraint</a>), FluentTag(<a class="base_class" href="#Method">Method</a>), FluentTag(<a class="base_class" href="#ParameterAnInputToAMethod">ParameterAnInputToAMethod</a>)]
Adding simple: OneLiner 
...obj is  the name of the component, not in camel case
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the name of the component, not in camel case
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  This is a warning with emoji
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  This is a warning with emoji
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The name of the component
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The name of the component
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a short form of the component's name, used for cross references and improved readability.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a short form of the component's name, used for cross references and improved readability.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  "LDM" is the short form of "Literate Data Model".
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  "LDM" is the short form of "Literate Data Model".
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   name -  how do you say name in english?

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  name -  how do you say name in english?
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   the abbreviated name should be shorter than the actual name

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the abbreviated name should be shorter than the actual name
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Does this annotation find it's way to the Constraint? YES! It's fixed!
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Does this annotation find it's way to the Constraint? YES! It's fixed!
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A brief, one-line definition or description of the component, suitable for use in a descriptive table of contents. _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A more detailed explanation or discussion of the component _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A more detailed explanation or discussion of the component _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  mechanical attributes
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  mechanical attributes
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Indicates whether this component is an embellishment added during post-parsing processing _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Indicates whether this component is an embellishment added during post-parsing processing _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   false

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  false
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  This attribute is set to true for components that are automatically generated or added during the fleshing out, review, or rendering processes, such as implied attributes or suggested model elements. It helps distinguish embellishments from the core model elements defined in the original LDM source.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a kind of note, or aside, used to call attention to additional information about some Component.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a kind of note, or aside, used to call attention to additional information about some Component.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are *recognized* or *registered* Annotation Types.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Each LDM declares a set of Annotation Types, with defined labels, emojis, and clearly documented purposes. These are
  <em>
   recognized
  </em>
  or
  <em>
   registered
  </em>
  Annotation Types.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  an emoji
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  an emoji
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  an emoji
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  an emoji
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the Unicode for the emoji
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the Unicode for the emoji
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A short label to indicate the purpose of the annotation _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A short label to indicate the purpose of the annotation _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the plural form of the label
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the plural form of the label
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   based on label

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  based on label
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the intended reason for the annotation.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the intended reason for the annotation.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the LiterateDataModel on which this AnnotationType depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the LiterateDataModel on which this AnnotationType depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Annotation.annotationType from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Annotation.annotationType from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the LiterateDataModel on which this AnnotationType depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the LiterateDataModel on which this AnnotationType depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Annotation.annotationType from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Annotation.annotationType from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A note or comment associated with a model element
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A note or comment associated with a model element
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  An Annotation is considered to *recognized* if the label is associated with an Annotation Type. otherwise it is *ad hoc*.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  An Annotation is considered to
  <em>
   recognized
  </em>
  if the label is associated with an Annotation Type. otherwise it is
  <em>
   ad hoc
  </em>
  .
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Should be a Value  Type
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Should be a Value  Type
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A short label to indicate the purpose of the annotation _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A short label to indicate the purpose of the annotation _
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  But any short label is valid.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  But any short label is valid.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   from annotationType

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  from annotationType
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   from annotation type

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  from annotation type
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The content or body of the annotation
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The content or body of the annotation
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Indicates whether this annotation is an embellishment added during post-parsing processing _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Indicates whether this annotation is an embellishment added during post-parsing processing _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   false

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  false
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  This attribute is set to true for annotations that are automatically generated or added during the fleshing out, review, or rendering processes, such as suggestions, issues, or diagnostic messages. It helps distinguish embellishment annotations from the annotations defined in the original LDM source.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Component on which this Annotation depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Component on which this Annotation depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Component on which this Annotation depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Component on which this Annotation depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A representation of a domain's entities, attributes, and relationships,
along with explanatory text and examples
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A representation of a domain's entities, attributes, and relationships,
along with explanatory text and examples
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  list of all classes in the model, as ordered in the
definition of the model.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  list of all classes in the model, as ordered in the
definition of the model.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   gathering s.allSubjects over s in subjectAreas

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  gathering s.allSubjects over s in subjectAreas
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   Subject names must be unique across the model.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Subject names must be unique across the model.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  list of all classes in the model, as ordered in the definition of the model.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  list of all classes in the model, as ordered in the definition of the model.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   gathering s.allClasses over s in allSubjects.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  gathering s.allClasses over s in allSubjects.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   Class names must be unique across the model.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Class names must be unique across the model.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the recommended lanquage  for expressing derivation, defaults, and constraints
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the recommended lanquage  for expressing derivation, defaults, and constraints
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   OCL

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  OCL
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the recommended lanquage  for expressing derivation, defaults, and constraints
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the recommended lanquage  for expressing derivation, defaults, and constraints
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   Handlebars

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Handlebars
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A list of functions that require sophisticated AI-powered implementation *
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A list of functions that require sophisticated AI-powered implementation *
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   ['aiEnglishPlural()']

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  ['aiEnglishPlural()']
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A specific topic or theme within the model
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A specific topic or theme within the model
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  Subjects are the chapters an sections of the model.
 
+ A subject need not contain any Classes if it’s just expository.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Subjects are the chapters an sections of the model.
 </p>
 <ul>
  <li>
   A subject need not contain any Classes if it’s just expository.
  </li>
 </ul>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='SubjectArea', _type='ClassReference')]
class_names are:  ['SubjectArea']
class_anchors are:  [FluentTag(<a class="base_class" href="#SubjectArea">SubjectArea</a>)]
Adding simple: OneLiner 
...obj is  The parent subject, if any, under which this subject is nested _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The parent subject, if any, under which this subject is nested _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The major classes related to this subject, in the order in which they should be presented _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The major classes related to this subject, in the order in which they should be presented _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  define chapter, section, subsection as levels?
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  define chapter, section, subsection as levels?
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any child subjects nested under this subject, in the order in which they should be presented _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any child subjects nested under this subject, in the order in which they should be presented _
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  ***DSL***:  the Classes within a Subject are always displayed before the childSubjects.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  <strong>
   <em>
    DSL
   </em>
  </strong>
  :  the Classes within a Subject are always displayed before the childSubjects.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the LiterateDataModel on which this Subject depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the LiterateDataModel on which this Subject depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.parentSubject from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.parentSubject from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.childSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.childSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the LiterateDataModel on which this Subject depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the LiterateDataModel on which this Subject depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.parentSubject from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.parentSubject from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.childSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.childSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A main topic or area of focus within the model, containing related subjects and classes
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A main topic or area of focus within the model, containing related subjects and classes
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the LiterateModel on which this SubjectArea depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the LiterateModel on which this SubjectArea depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Xyz on which this SubjectArea depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Xyz on which this SubjectArea depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the LiterateModel on which this SubjectArea depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the LiterateModel on which this SubjectArea depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Xyz on which this SubjectArea depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Xyz on which this SubjectArea depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A key entity or object type in the model, often corresponding to a real-world concept
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A key entity or object type in the model, often corresponding to a real-world concept
 </p>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='ReferenceType', _type='ClassReference')]
class_names are:  ['ReferenceType']
class_anchors are:  [FluentTag(<a class="base_class" href="#ReferenceType">ReferenceType</a>)]
Adding simple: OneLiner 
...obj is   Within each Class, attribute names must be unique.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Within each Class, attribute names must be unique.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the normal English plural form of the name of the Class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the normal English plural form of the name of the Class
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  Might be Books for the Book class or other regular plurals.
 
+ But also might be People for Person.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Might be Books for the Book class or other regular plurals.
 </p>
 <ul>
  <li>
   But also might be People for Person.
  </li>
 </ul>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  When inputting a model, you will rarely need to specify the plural form. The input program will just look it up.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  When inputting a model, you will rarely need to specify the plural form. The input program will just look it up.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   the regular plural, formed by adding "s" or "es".

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the regular plural, formed by adding "s" or "es".
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the Class or Classes on which this class is dependent
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the Class or Classes on which this class is dependent
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  This is solely based on **Existence Dependency**. A true dependent entity cannot logically exist without the related parent entity. For instance, an Order Item cannot exist without an Order. If removing the parent entity logically implies removing the dependent entity, then it is a dependent entity.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  This is solely based on
  <strong>
   Existence Dependency
  </strong>
  . A true dependent entity cannot logically exist without the related parent entity. For instance, an Order Item cannot exist without an Order. If removing the parent entity logically implies removing the dependent entity, then it is a dependent entity.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  that basedOn and dependentOf are being used synonymousle in this metamodel.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  that basedOn and dependentOf are being used synonymousle in this metamodel.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The parent class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The parent class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the criteria, or dimensions, by which the class can be divided into subtypes
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the criteria, or dimensions, by which the class can be divided into subtypes
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  in a library model, the `Book` class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
Found codeblocks  1
 and the soup is 
<div>
 <p>
  in a library model, the
  <code>
   Book
  </code>
  class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
 </p>
</div>

Starting codeblock
code
and Starting codeblock parent for
<p>
 in a library model, the
 <code>
  Book
 </code>
 class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
</p>

and Starting codeblock grandparent for
div
...contenth for prose html is...
<div>
 <p>
  in a library model, the
  <code>
   Book
  </code>
  class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any subtypes or specializations of this class based on it’s subtypings.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any subtypes or specializations of this class based on it’s subtypings.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  For instance, using the `Book` example, the subtypes could include `FictionBook`, `Non-fictionBook`, `HardcoverBook`, `PaperbackBook`, `ScienceBook`, and `HistoryBook`.
Found codeblocks  7
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
